;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/10/2020 1:03:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4043C3  J	___GenExcept
0x9D01113C	0x3C199D01  LUI	R25, hi_addr(_TFT_defaultFont+0)
0x9D011140	0x0F403CAC  JAL	_TFT_Set_Font+0
0x9D011144	0x37392B8B  ORI	R25, R25, lo_addr(_TFT_defaultFont+0)
;MP3.c, 414 :: 		TFT_Write_Text("END", 80, 50);
0x9D011148	0x341B0032  ORI	R27, R0, 50
0x9D01114C	0x341A0050  ORI	R26, R0, 80
0x9D011150	0x3C19A000  LUI	R25, hi_addr(?lstr15_MP3+0)
0x9D011154	0x0F403B52  JAL	_TFT_Write_Text+0
0x9D011158	0x373900A1  ORI	R25, R25, lo_addr(?lstr15_MP3+0)
;MP3.c, 416 :: 		}
L_end_main:
L__main_end_loop:
0x9D01115C	0x0B404457  J	L__main_end_loop
0x9D011160	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D010024	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D010028	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D01002C	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D010030	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D010034	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D010038	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D01003C	0x03E00008  JR	RA
0x9D010040	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 161 :: 		
0x9D00FE9C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 163 :: 		
L___FillZeros0:
;__Lib_System.c, 164 :: 		
0x9D00FEA0	0x12F60004  BEQ	R23, R22, L___FillZeros1
;__Lib_System.c, 165 :: 		
0x9D00FEA4	0x70000000  NOP	
;__Lib_System.c, 166 :: 		
L____FillZeros4:
;__Lib_System.c, 167 :: 		
0x9D00FEA8	0xAEE00000  SW	R0, 0(R23)
;__Lib_System.c, 168 :: 		
0x9D00FEAC	0x0B403FA8  J	L___FillZeros0
;__Lib_System.c, 169 :: 		
0x9D00FEB0	0x26F70004  ADDIU	R23, R23, 4
;__Lib_System.c, 170 :: 		
L___FillZeros1:
;__Lib_System.c, 172 :: 		
L_end___FillZeros:
0x9D00FEB4	0x03E00008  JR	RA
0x9D00FEB8	0x27BD0004  ADDIU	SP, SP, 4
; end of ___FillZeros
_Init:
;MP3.c, 72 :: 		void Init() {
0x9D00FEBC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00FEC0	0xAFBF0000  SW	RA, 0(SP)
;MP3.c, 73 :: 		AD1PCFG = 0xFFFF;            // Configure AN pins as digital I/O
0x9D00FEC4	0xAFB90004  SW	R25, 4(SP)
0x9D00FEC8	0xAFBA0008  SW	R26, 8(SP)
0x9D00FECC	0x3402FFFF  ORI	R2, R0, 65535
0x9D00FED0	0x3C1EBF81  LUI	R30, 49025
0x9D00FED4	0xAFC29060  SW	R2, -28576(R30)
;MP3.c, 74 :: 		JTAGEN_bit = 0;              // Disable JTAG
0x9D00FED8	0x3C1EBF81  LUI	R30, 49025
0x9D00FEDC	0x83C2F200  LB	R2, -3584(R30)
0x9D00FEE0	0x7C0218C4  INS	R2, R0, 3, 1
0x9D00FEE4	0x3C1EBF81  LUI	R30, 49025
0x9D00FEE8	0xA3C2F200  SB	R2, -3584(R30)
;MP3.c, 75 :: 		TFT_BLED_Direction = 0;      // Set TFT backlight pin as output
0x9D00FEEC	0x34020004  ORI	R2, R0, 0x0004
0x9D00FEF0	0x3C1EBF88  LUI	R30, 49032
0x9D00FEF4	0xA3C260C4  SB	R2, 24772(R30)
;MP3.c, 76 :: 		TFT_Init_ILI9341_8bit(320, 240);// Initialize TFT display
0x9D00FEF8	0x341A00F0  ORI	R26, R0, 240
0x9D00FEFC	0x0F403F1F  JAL	_TFT_Init_ILI9341_8bit+0
0x9D00FF00	0x34190140  ORI	R25, R0, 320
;MP3.c, 77 :: 		TFT_BLED = 1;                // Turn on TFT backlight
0x9D00FF04	0x34020004  ORI	R2, R0, 0x0004
0x9D00FF08	0x3C1EBF88  LUI	R30, 49032
;MP3.c, 78 :: 		Init_Ext_Mem();
0x9D00FF0C	0x0F40374C  JAL	_Init_Ext_Mem+0
0x9D00FF10	0xA3C260E8  SB	R2, 24808(R30)
;MP3.c, 79 :: 		}
L_end_Init:
0x9D00FF14	0x8FBA0008  LW	R26, 8(SP)
0x9D00FF18	0x8FB90004  LW	R25, 4(SP)
0x9D00FF1C	0x8FBF0000  LW	RA, 0(SP)
0x9D00FF20	0x03E00008  JR	RA
0x9D00FF24	0x27BD000C  ADDIU	SP, SP, 12
; end of _Init
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2387 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
0x9D00FC7C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00FC80	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 2388 :: 		__controller = _8BIT_CONTROLLER;
0x9D00FC84	0xAFB90004  SW	R25, 4(SP)
0x9D00FC88	0xAFBA0008  SW	R26, 8(SP)
0x9D00FC8C	0xAFBB000C  SW	R27, 12(SP)
0x9D00FC90	0xAFBC0010  SW	R28, 16(SP)
0x9D00FC94	0x340200FF  ORI	R2, R0, 255
;__Lib_TFT_Defs.c, 2389 :: 		if (Is_TFT_Set() != 1) {
0x9D00FC98	0x0F402F2A  JAL	_Is_TFT_Set+0
0x9D00FC9C	0xA422800A  SH	R2, Offset(__Lib_TFT_Defs___controller+0)(GP)
0x9D00FCA0	0x304300FF  ANDI	R3, R2, 255
0x9D00FCA4	0x34020001  ORI	R2, R0, 1
0x9D00FCA8	0x1062000A  BEQ	R3, R2, L_TFT_Init_ILI9341_8bit125
0x9D00FCAC	0x70000000  NOP	
L__TFT_Init_ILI9341_8bit377:
;__Lib_TFT_Defs.c, 2390 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x9D00FCB0	0x3C029D00  LUI	R2, hi_addr(_TFT_Set_Index+0)
0x9D00FCB4	0x34426C78  ORI	R2, R2, lo_addr(_TFT_Set_Index+0)
0x9D00FCB8	0xAC2280F0  SW	R2, Offset(_TFT_Set_Index_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x9D00FCBC	0x3C029D00  LUI	R2, hi_addr(_TFT_Write_Command+0)
0x9D00FCC0	0x34426D40  ORI	R2, R2, lo_addr(_TFT_Write_Command+0)
0x9D00FCC4	0xAC2280F4  SW	R2, Offset(_TFT_Write_Command_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2392 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x9D00FCC8	0x3C029D00  LUI	R2, hi_addr(_TFT_Write_Data+0)
0x9D00FCCC	0x3442C96C  ORI	R2, R2, lo_addr(_TFT_Write_Data+0)
0x9D00FCD0	0xAC228118  SW	R2, Offset(_TFT_Write_Data_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2393 :: 		}
L_TFT_Init_ILI9341_8bit125:
;__Lib_TFT_Defs.c, 2395 :: 		TFT_DISP_WIDTH = display_width;
0x9D00FCD4	0xA439810A  SH	R25, Offset(_TFT_DISP_WIDTH+0)(GP)
;__Lib_TFT_Defs.c, 2396 :: 		TFT_DISP_HEIGHT = display_height;
0x9D00FCD8	0xA43A80EA  SH	R26, Offset(_TFT_DISP_HEIGHT+0)(GP)
;__Lib_TFT_Defs.c, 2397 :: 		if (display_width >= display_height)
0x9D00FCDC	0x3323FFFF  ANDI	R3, R25, 65535
0x9D00FCE0	0x3342FFFF  ANDI	R2, R26, 65535
0x9D00FCE4	0x0062102B  SLTU	R2, R3, R2
0x9D00FCE8	0x14400003  BNE	R2, R0, L_TFT_Init_ILI9341_8bit126
0x9D00FCEC	0x70000000  NOP	
L__TFT_Init_ILI9341_8bit378:
;__Lib_TFT_Defs.c, 2398 :: 		TFT_Disp_Rotation = 0;
0x9D00FCF0	0x0B403F40  J	L_TFT_Init_ILI9341_8bit127
0x9D00FCF4	0xA0208009  SB	R0, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
L_TFT_Init_ILI9341_8bit126:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Disp_Rotation = 90;
0x9D00FCF8	0x3402005A  ORI	R2, R0, 90
0x9D00FCFC	0xA0228009  SB	R2, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
L_TFT_Init_ILI9341_8bit127:
;__Lib_TFT_Defs.c, 2402 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x9D00FD00	0x341A0001  ORI	R26, R0, 1
0x9D00FD04	0x0F402F47  JAL	_TFT_Set_Pen+0
0x9D00FD08	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_TFT_Defs.c, 2403 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x9D00FD0C	0x0000E00A  MOVZ	R28, R0, R0
0x9D00FD10	0x0000D80A  MOVZ	R27, R0, R0
0x9D00FD14	0x0000D00A  MOVZ	R26, R0, R0
0x9D00FD18	0x0000C80A  MOVZ	R25, R0, R0
0x9D00FD1C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00FD20	0xA7A00002  SH	R0, 2(SP)
0x9D00FD24	0x0F402F2E  JAL	_TFT_Set_Brush+0
0x9D00FD28	0xA7A00000  SH	R0, 0(SP)
0x9D00FD2C	0x27BD0004  ADDIU	SP, SP, 4
;__Lib_TFT_Defs.c, 2405 :: 		TFT_Move_Cursor(0, 0);
0x9D00FD30	0x0000D00A  MOVZ	R26, R0, R0
0x9D00FD34	0x0F402F39  JAL	_TFT_Move_Cursor+0
0x9D00FD38	0x0000C80A  MOVZ	R25, R0, R0
;__Lib_TFT_Defs.c, 2406 :: 		ExternalFontSet = 0;
;__Lib_TFT_Defs.c, 2407 :: 		TFT_Set_DataPort_Direction();
0x9D00FD3C	0x0F402F3E  JAL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
0x9D00FD40	0xA02080E4  SB	R0, Offset(_ExternalFontSet+0)(GP)
;__Lib_TFT_Defs.c, 2409 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x9D00FD44	0x0F4030C3  JAL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x9D00FD48	0x70000000  NOP	
0x9D00FD4C	0x3C035285  LUI	R3, 21125
0x9D00FD50	0x34638500  ORI	R3, R3, 34048
0x9D00FD54	0x14430007  BNE	R2, R3, L_TFT_Init_ILI9341_8bit128
0x9D00FD58	0x70000000  NOP	
L__TFT_Init_ILI9341_8bit379:
;__Lib_TFT_Defs.c, 2411 :: 		TFT_Reset_ST7789V();
0x9D00FD5C	0x0F402A90  JAL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
0x9D00FD60	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2412 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x9D00FD64	0x3C029D00  LUI	R2, hi_addr(_TFT_Set_Address_SST7715R+0)
0x9D00FD68	0x3442B940  ORI	R2, R2, lo_addr(_TFT_Set_Address_SST7715R+0)
;__Lib_TFT_Defs.c, 2413 :: 		} else {
0x9D00FD6C	0x0B403F62  J	L_TFT_Init_ILI9341_8bit129
0x9D00FD70	0xAC2280FC  SW	R2, Offset(_TFT_Set_Address_Ptr+0)(GP)
L_TFT_Init_ILI9341_8bit128:
;__Lib_TFT_Defs.c, 2415 :: 		TFT_Reset_ILI9341();
0x9D00FD74	0x0F402C2C  JAL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
0x9D00FD78	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2416 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x9D00FD7C	0x3C029D00  LUI	R2, hi_addr(_TFT_Set_Address_ILI9342+0)
0x9D00FD80	0x3442C9E4  ORI	R2, R2, lo_addr(_TFT_Set_Address_ILI9342+0)
0x9D00FD84	0xAC2280FC  SW	R2, Offset(_TFT_Set_Address_Ptr+0)(GP)
;__Lib_TFT_Defs.c, 2417 :: 		}
L_TFT_Init_ILI9341_8bit129:
;__Lib_TFT_Defs.c, 2423 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x9D00FD88	0x8FBC0010  LW	R28, 16(SP)
0x9D00FD8C	0x8FBB000C  LW	R27, 12(SP)
0x9D00FD90	0x8FBA0008  LW	R26, 8(SP)
0x9D00FD94	0x8FB90004  LW	R25, 4(SP)
0x9D00FD98	0x8FBF0000  LW	RA, 0(SP)
0x9D00FD9C	0x03E00008  JR	RA
0x9D00FDA0	0x27BD0014  ADDIU	SP, SP, 20
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 134 :: 		
0x9D00BCA8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 135 :: 		
0x9D00BCAC	0x9422800E  LHU	R2, Offset(__Lib_TFT_Ptr_Set+0)(GP)
;__Lib_TFT.c, 136 :: 		
L_end_Is_TFT_Set:
0x9D00BCB0	0x03E00008  JR	RA
0x9D00BCB4	0x27BD0004  ADDIU	SP, SP, 4
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 170 :: 		
0x9D00BD1C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 171 :: 		
0x9D00BD20	0xA43980D8  SH	R25, Offset(__Lib_TFT_PenColor+0)(GP)
;__Lib_TFT.c, 176 :: 		
0x9D00BD24	0xA03A80E3  SB	R26, Offset(__Lib_TFT_PenWidth+0)(GP)
;__Lib_TFT.c, 177 :: 		
L_end_TFT_Set_Pen:
0x9D00BD28	0x03E00008  JR	RA
0x9D00BD2C	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 193 :: 		
0x9D00BCB8	0x27BDFFFC  ADDIU	SP, SP, -4
; gradient_color_from start address is: 8 (R2)
0x9D00BCBC	0x97A20004  LHU	R2, 4(SP)
; gradient_color_to start address is: 12 (R3)
0x9D00BCC0	0x97A30006  LHU	R3, 6(SP)
;__Lib_TFT.c, 194 :: 		
0x9D00BCC4	0xA03980DE  SB	R25, Offset(__Lib_TFT_BrushEnabled+0)(GP)
;__Lib_TFT.c, 195 :: 		
0x9D00BCC8	0xA43A80E0  SH	R26, Offset(__Lib_TFT_BrushColor+0)(GP)
;__Lib_TFT.c, 196 :: 		
0x9D00BCCC	0xA03B80E2  SB	R27, Offset(__Lib_TFT_GradientEnabled+0)(GP)
;__Lib_TFT.c, 197 :: 		
0x9D00BCD0	0xA03C80DF  SB	R28, Offset(__Lib_TFT_GradientOrientation+0)(GP)
;__Lib_TFT.c, 198 :: 		
0x9D00BCD4	0xA42280DC  SH	R2, Offset(__Lib_TFT_GradColorFrom+0)(GP)
; gradient_color_from end address is: 8 (R2)
;__Lib_TFT.c, 199 :: 		
0x9D00BCD8	0xA42380D4  SH	R3, Offset(__Lib_TFT_GradColorTo+0)(GP)
; gradient_color_to end address is: 12 (R3)
;__Lib_TFT.c, 200 :: 		
L_end_TFT_Set_Brush:
0x9D00BCDC	0x03E00008  JR	RA
0x9D00BCE0	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 253 :: 		
0x9D00BCE4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_TFT.c, 254 :: 		
0x9D00BCE8	0xA43980D6  SH	R25, Offset(__Lib_TFT_x_cord+0)(GP)
;__Lib_TFT.c, 255 :: 		
0x9D00BCEC	0xA43A80DA  SH	R26, Offset(__Lib_TFT_y_cord+0)(GP)
;__Lib_TFT.c, 256 :: 		
L_end_TFT_Move_Cursor:
0x9D00BCF0	0x03E00008  JR	RA
0x9D00BCF4	0x27BD0004  ADDIU	SP, SP, 4
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 98 :: 		static void TFT_Set_DataPort_Direction() {
;__Lib_TFT_Defs.c, 101 :: 		TFT_DataPort_Direction &= ~((unsigned long)__controller);
0x9D00BCF8	0x9422800A  LHU	R2, Offset(__Lib_TFT_Defs___controller+0)(GP)
0x9D00BCFC	0x00401827  NOR	R3, R2, R0
0x9D00BD00	0x3C1EBF88  LUI	R30, 49032
0x9D00BD04	0x93C26100  LBU	R2, 24832(R30)
0x9D00BD08	0x00431024  AND	R2, R2, R3
0x9D00BD0C	0x3C1EBF88  LUI	R30, 49032
0x9D00BD10	0xA3C26100  SB	R2, 24832(R30)
;__Lib_TFT_Defs.c, 102 :: 		}
L_end_TFT_Set_DataPort_Direction:
